Name,Overview URL,Salary URL,Benefits URL
Cymer,"https://www.glassdoor.com/Overview/Working-at-Cymer-EI_IE6222.11,16.htm",https://www.glassdoor.com/Salary/Cymer-Salaries-E6222.htm,"https://www.glassdoor.com/Benefits/Cymer-US-Benefits-EI_IE6222.0,5_IL.6,8_IN1.htm"
CA Technologies,"https://www.glassdoor.com/Overview/Working-at-CA-Technologies-EI_IE167.11,26.htm",https://www.glassdoor.com/Salary/CA-Technologies-Salaries-E167.htm,"https://www.glassdoor.com/Benefits/CA-Technologies-US-Benefits-EI_IE167.0,15_IL.16,18_IN1.htm"
McAfee,"https://www.glassdoor.com/Overview/Working-at-McAfee-EI_IE2244.11,17.htm",https://www.glassdoor.com/Salary/McAfee-Salaries-E2244.htm,"https://www.glassdoor.com/Benefits/McAfee-US-Benefits-EI_IE2244.0,6_IL.7,9_IN1.htm"
Risk Management Solutions,"https://www.glassdoor.com/Overview/Working-at-Risk-Management-Solutions-EI_IE137869.11,36.htm",https://www.glassdoor.com/Salary/Risk-Management-Solutions-Salaries-E137869.htm,"https://www.glassdoor.com/Benefits/Risk-Management-Solutions-US-Benefits-EI_IE137869.0,25_IL.26,28_IN1.htm"
FICO,"https://www.glassdoor.com/Overview/Working-at-FICO-EI_IE1387.11,15.htm",https://www.glassdoor.com/Salary/FICO-Salaries-E1387.htm,"https://www.glassdoor.com/Benefits/FICO-US-Benefits-EI_IE1387.0,4_IL.5,7_IN1.htm"
Trulia,"https://www.glassdoor.com/Overview/Working-at-Trulia-EI_IE226815.11,17.htm",https://www.glassdoor.com/Salary/Trulia-Salaries-E226815.htm,"https://www.glassdoor.com/Benefits/Trulia-US-Benefits-EI_IE226815.0,6_IL.7,9_IN1.htm"
Veritas,"https://www.glassdoor.com/Overview/Working-at-Veritas-EI_IE1093041.11,18.htm",https://www.glassdoor.com/Salary/Veritas-Salaries-E1093041.htm,"https://www.glassdoor.com/Benefits/Veritas-US-Benefits-EI_IE1093041.0,7_IL.8,10_IN1.htm"
Milestone Technologies,"https://www.glassdoor.com/Overview/Working-at-Milestone-Technologies-EI_IE14799.11,33.htm",https://www.glassdoor.com/Salary/Milestone-Technologies-Salaries-E14799.htm,"https://www.glassdoor.com/Benefits/Milestone-Technologies-US-Benefits-EI_IE14799.0,22_IL.23,25_IN1.htm"
GE,"https://www.glassdoor.com/Overview/Working-at-GE-EI_IE277.11,13.htm",https://www.glassdoor.com/Salary/GE-Salaries-E277.htm,"https://www.glassdoor.com/Benefits/GE-US-Benefits-EI_IE277.0,2_IL.3,5_IN1.htm"
Honeywell,"https://www.glassdoor.com/Overview/Working-at-Honeywell-EI_IE28.11,20.htm",https://www.glassdoor.com/Salary/Honeywell-Salaries-E28.htm,"https://www.glassdoor.com/Benefits/Honeywell-US-Benefits-EI_IE28.0,9_IL.10,12_IN1.htm"
Revel Systems,"https://www.glassdoor.com/Overview/Working-at-Revel-Systems-EI_IE628623.11,24.htm",https://www.glassdoor.com/Salary/Revel-Systems-Salaries-E628623.htm,"https://www.glassdoor.com/Benefits/Revel-Systems-US-Benefits-EI_IE628623.0,13_IL.14,16_IN1.htm"
8x8,"https://www.glassdoor.com/Overview/Working-at-8x8-EI_IE4045.11,14.htm",https://www.glassdoor.com/Salary/8x8-Salaries-E4045.htm,"https://www.glassdoor.com/Benefits/8x8-US-Benefits-EI_IE4045.0,3_IL.4,6_IN1.htm"
Deem,"https://www.glassdoor.com/Overview/Working-at-Deem-EI_IE775771.11,15.htm",https://www.glassdoor.com/Salary/Deem-Salaries-E775771.htm,"https://www.glassdoor.com/Benefits/Deem-US-Benefits-EI_IE775771.0,4_IL.5,7_IN1.htm"
Eventbrite,"https://www.glassdoor.com/Overview/Working-at-Eventbrite-EI_IE344483.11,21.htm",https://www.glassdoor.com/Salary/Eventbrite-Salaries-E344483.htm,"https://www.glassdoor.com/Benefits/Eventbrite-US-Benefits-EI_IE344483.0,10_IL.11,13_IN1.htm"
TrueCar,"https://www.glassdoor.com/Overview/Working-at-TrueCar-EI_IE353868.11,18.htm",https://www.glassdoor.com/Salary/TrueCar-Salaries-E353868.htm,"https://www.glassdoor.com/Benefits/TrueCar-US-Benefits-EI_IE353868.0,7_IL.8,10_IN1.htm"
New Relic,"https://www.glassdoor.com/Overview/Working-at-New-Relic-EI_IE461657.11,20.htm",https://www.glassdoor.com/Salary/New-Relic-Salaries-E461657.htm,"https://www.glassdoor.com/Benefits/New-Relic-US-Benefits-EI_IE461657.0,9_IL.10,12_IN1.htm"
SS&C Advent,"https://www.glassdoor.com/Overview/Working-at-SS-and-C-Advent-EI_IE5447.11,26.htm",https://www.glassdoor.com/Salary/SS-and-C-Advent-Salaries-E5447.htm,"https://www.glassdoor.com/Benefits/SS-and-C-Advent-US-Benefits-EI_IE5447.0,15_IL.16,18_IN1.htm"
Medallia,"https://www.glassdoor.com/Overview/Working-at-Medallia-EI_IE268806.11,19.htm",https://www.glassdoor.com/Salary/Medallia-Salaries-E268806.htm,"https://www.glassdoor.com/Benefits/Medallia-US-Benefits-EI_IE268806.0,8_IL.9,11_IN1.htm"
Thomson Reuters,"https://www.glassdoor.com/Overview/Working-at-Thomson-Reuters-EI_IE100303.11,26.htm",https://www.glassdoor.com/Salary/Thomson-Reuters-Salaries-E100303.htm,"https://www.glassdoor.com/Benefits/Thomson-Reuters-US-Benefits-EI_IE100303.0,15_IL.16,18_IN1.htm"
Flextronics,"https://www.glassdoor.com/Overview/Working-at-Flextronics-EI_IE5313.11,22.htm",https://www.glassdoor.com/Salary/Flextronics-Salaries-E5313.htm,"https://www.glassdoor.com/Benefits/Flextronics-US-Benefits-EI_IE5313.0,11_IL.12,14_IN1.htm"
Websense,"https://www.glassdoor.com/Overview/Working-at-Websense-EI_IE11460.11,19.htm",https://www.glassdoor.com/Salary/Websense-Salaries-E11460.htm,"https://www.glassdoor.com/Benefits/Websense-US-Benefits-EI_IE11460.0,8_IL.9,11_IN1.htm"
Kareo,"https://www.glassdoor.com/Overview/Working-at-Kareo-EI_IE465697.11,16.htm",https://www.glassdoor.com/Salary/Kareo-Salaries-E465697.htm,"https://www.glassdoor.com/Benefits/Kareo-US-Benefits-EI_IE465697.0,5_IL.6,8_IN1.htm"
Samsung Semiconductor Inc (US),"https://www.glassdoor.com/Overview/Working-at-Samsung-Semiconductor-Inc-US-EI_IE19069.11,39.htm",https://www.glassdoor.com/Salary/Samsung-Semiconductor-Inc-US-Salaries-E19069.htm,"https://www.glassdoor.com/Benefits/Samsung-Semiconductor-Inc-US-US-Benefits-EI_IE19069.0,28_IL.29,31_IN1.htm"
Capgemini,"https://www.glassdoor.com/Overview/Working-at-Capgemini-EI_IE3803.11,20.htm",https://www.glassdoor.com/Salary/Capgemini-Salaries-E3803.htm,"https://www.glassdoor.com/Benefits/Capgemini-US-Benefits-EI_IE3803.0,9_IL.10,12_IN1.htm"
Gusto,"https://www.glassdoor.com/Overview/Working-at-Gusto-EI_IE1069704.11,16.htm",https://www.glassdoor.com/Salary/Gusto-Salaries-E1069704.htm,"https://www.glassdoor.com/Benefits/Gusto-US-Benefits-EI_IE1069704.0,5_IL.6,8_IN1.htm"
Snap,"https://www.glassdoor.com/Overview/Working-at-Snap-EI_IE671946.11,15.htm",https://www.glassdoor.com/Salary/Snap-Salaries-E671946.htm,"https://www.glassdoor.com/Benefits/Snap-US-Benefits-EI_IE671946.0,4_IL.5,7_IN1.htm"
Texas Instruments,"https://www.glassdoor.com/Overview/Working-at-Texas-Instruments-EI_IE651.11,28.htm",https://www.glassdoor.com/Salary/Texas-Instruments-Salaries-E651.htm,"https://www.glassdoor.com/Benefits/Texas-Instruments-US-Benefits-EI_IE651.0,17_IL.18,20_IN1.htm"
Classy,"https://www.glassdoor.com/Overview/Working-at-Classy-EI_IE814067.11,17.htm",https://www.glassdoor.com/Salary/Classy-Salaries-E814067.htm,"https://www.glassdoor.com/Benefits/Classy-US-Benefits-EI_IE814067.0,6_IL.7,9_IN1.htm"
LiveRamp,"https://www.glassdoor.com/Overview/Working-at-LiveRamp-EI_IE633892.11,19.htm",https://www.glassdoor.com/Salary/LiveRamp-Salaries-E633892.htm,"https://www.glassdoor.com/Benefits/LiveRamp-US-Benefits-EI_IE633892.0,8_IL.9,11_IN1.htm"
AbacusNext,"https://www.glassdoor.com/Overview/Working-at-AbacusNext-EI_IE961521.11,21.htm",https://www.glassdoor.com/Salary/AbacusNext-Salaries-E961521.htm,"https://www.glassdoor.com/Benefits/AbacusNext-US-Benefits-EI_IE961521.0,10_IL.11,13_IN1.htm"
Aruba Networks,"https://www.glassdoor.com/Overview/Working-at-Aruba-Networks-EI_IE26809.11,25.htm",https://www.glassdoor.com/Salary/Aruba-Networks-Salaries-E26809.htm,"https://www.glassdoor.com/Benefits/Aruba-Networks-US-Benefits-EI_IE26809.0,14_IL.15,17_IN1.htm"
C3.ai,"https://www.glassdoor.com/Overview/Working-at-C3-ai-EI_IE312703.11,16.htm",https://www.glassdoor.com/Salary/C3-ai-Salaries-E312703.htm,"https://www.glassdoor.com/Benefits/C3-ai-US-Benefits-EI_IE312703.0,5_IL.6,8_IN1.htm"
ClearSlide,"https://www.glassdoor.com/Overview/Working-at-ClearSlide-EI_IE455829.11,21.htm",https://www.glassdoor.com/Salary/ClearSlide-Salaries-E455829.htm,"https://www.glassdoor.com/Benefits/ClearSlide-US-Benefits-EI_IE455829.0,10_IL.11,13_IN1.htm"
Asana,"https://www.glassdoor.com/Overview/Working-at-Asana-EI_IE567443.11,16.htm",https://www.glassdoor.com/Salary/Asana-Salaries-E567443.htm,"https://www.glassdoor.com/Benefits/Asana-US-Benefits-EI_IE567443.0,5_IL.6,8_IN1.htm"
Cloudera,"https://www.glassdoor.com/Overview/Working-at-Cloudera-EI_IE360671.11,19.htm",https://www.glassdoor.com/Salary/Cloudera-Salaries-E360671.htm,"https://www.glassdoor.com/Benefits/Cloudera-US-Benefits-EI_IE360671.0,8_IL.9,11_IN1.htm"
Siemens,"https://www.glassdoor.com/Overview/Working-at-Siemens-EI_IE3510.11,18.htm",https://www.glassdoor.com/Salary/Siemens-Salaries-E3510.htm,"https://www.glassdoor.com/Benefits/Siemens-US-Benefits-EI_IE3510.0,7_IL.8,10_IN1.htm"
NetSuite,"https://www.glassdoor.com/Overview/Working-at-NetSuite-EI_IE11153.11,19.htm",https://www.glassdoor.com/Salary/NetSuite-Salaries-E11153.htm,"https://www.glassdoor.com/Benefits/NetSuite-US-Benefits-EI_IE11153.0,8_IL.9,11_IN1.htm"
Zuora,"https://www.glassdoor.com/Overview/Working-at-Zuora-EI_IE233316.11,16.htm",https://www.glassdoor.com/Salary/Zuora-Salaries-E233316.htm,"https://www.glassdoor.com/Benefits/Zuora-US-Benefits-EI_IE233316.0,5_IL.6,8_IN1.htm"
Arista Networks,"https://www.glassdoor.com/Overview/Working-at-Arista-Networks-EI_IE295128.11,26.htm",https://www.glassdoor.com/Salary/Arista-Networks-Salaries-E295128.htm,"https://www.glassdoor.com/Benefits/Arista-Networks-US-Benefits-EI_IE295128.0,15_IL.16,18_IN1.htm"
Parsons Corporation,"https://www.glassdoor.com/Overview/Working-at-Parsons-Corporation-EI_IE4006.11,30.htm",https://www.glassdoor.com/Salary/Parsons-Corporation-Salaries-E4006.htm,"https://www.glassdoor.com/Benefits/Parsons-Corporation-US-Benefits-EI_IE4006.0,19_IL.20,22_IN1.htm"
SunPower,"https://www.glassdoor.com/Overview/Working-at-SunPower-EI_IE39890.11,19.htm",https://www.glassdoor.com/Salary/SunPower-Salaries-E39890.htm,"https://www.glassdoor.com/Benefits/SunPower-US-Benefits-EI_IE39890.0,8_IL.9,11_IN1.htm"
Groupon,https://www.glassdoor.com/groupon,https://www.glassdoor.com/Salary/Groupon-Salaries-E301291.htm,"https://www.glassdoor.com/Benefits/Groupon-US-Benefits-EI_IE301291.0,7_IL.8,10_IN1.htm"
Coupa Software Inc,"https://www.glassdoor.com/Overview/Working-at-Coupa-Software-Inc-EI_IE217718.11,29.htm",https://www.glassdoor.com/Salary/Coupa-Software-Inc-Salaries-E217718.htm,"https://www.glassdoor.com/Benefits/Coupa-Software-Inc-US-Benefits-EI_IE217718.0,18_IL.19,21_IN1.htm"
Cypress Semiconductor,"https://www.glassdoor.com/Overview/Working-at-Cypress-Semiconductor-EI_IE189.11,32.htm",https://www.glassdoor.com/Salary/Cypress-Semiconductor-Salaries-E189.htm,"https://www.glassdoor.com/Benefits/Cypress-Semiconductor-US-Benefits-EI_IE189.0,21_IL.22,24_IN1.htm"
Nielsen,"https://www.glassdoor.com/Overview/Working-at-Nielsen-EI_IE3776.11,18.htm",https://www.glassdoor.com/Salary/Nielsen-Salaries-E3776.htm,"https://www.glassdoor.com/Benefits/Nielsen-US-Benefits-EI_IE3776.0,7_IL.8,10_IN1.htm"
Palantir Technologies,"https://www.glassdoor.com/Overview/Working-at-Palantir-Technologies-EI_IE236375.11,32.htm",https://www.glassdoor.com/Salary/Palantir-Technologies-Salaries-E236375.htm,"https://www.glassdoor.com/Benefits/Palantir-Technologies-US-Benefits-EI_IE236375.0,21_IL.22,24_IN1.htm"
Pure Storage,"https://www.glassdoor.com/Overview/Working-at-Pure-Storage-EI_IE364364.11,23.htm",https://www.glassdoor.com/Salary/Pure-Storage-Salaries-E364364.htm,"https://www.glassdoor.com/Benefits/Pure-Storage-US-Benefits-EI_IE364364.0,12_IL.13,15_IN1.htm"
Lithium Technologies,"https://www.glassdoor.com/Overview/Working-at-Lithium-Technologies-EI_IE226605.11,31.htm",https://www.glassdoor.com/Salary/Lithium-Technologies-Salaries-E226605.htm,"https://www.glassdoor.com/Benefits/Lithium-Technologies-US-Benefits-EI_IE226605.0,20_IL.21,23_IN1.htm"
Elementum,"https://www.glassdoor.com/Overview/Working-at-Elementum-EI_IE678010.11,20.htm",https://www.glassdoor.com/Salary/Elementum-Salaries-E678010.htm,"https://www.glassdoor.com/Benefits/Elementum-US-Benefits-EI_IE678010.0,9_IL.10,12_IN1.htm"
LSI,"https://www.glassdoor.com/Overview/Working-at-LSI-EI_IE1579.11,14.htm",https://www.glassdoor.com/Salary/LSI-Salaries-E1579.htm,"https://www.glassdoor.com/Benefits/LSI-US-Benefits-EI_IE1579.0,3_IL.4,6_IN1.htm"
TE Connectivity,"https://www.glassdoor.com/Overview/Working-at-TE-Connectivity-EI_IE18055.11,26.htm",https://www.glassdoor.com/Salary/TE-Connectivity-Salaries-E18055.htm,"https://www.glassdoor.com/Benefits/TE-Connectivity-US-Benefits-EI_IE18055.0,15_IL.16,18_IN1.htm"
Handy,"https://www.glassdoor.com/Overview/Working-at-Handy-EI_IE680570.11,16.htm",https://www.glassdoor.com/Salary/Handy-Salaries-E680570.htm,"https://www.glassdoor.com/Benefits/Handy-US-Benefits-EI_IE680570.0,5_IL.6,8_IN1.htm"
Mozilla,"https://www.glassdoor.com/Overview/Working-at-Mozilla-EI_IE19129.11,18.htm",https://www.glassdoor.com/Salary/Mozilla-Salaries-E19129.htm,"https://www.glassdoor.com/Benefits/Mozilla-US-Benefits-EI_IE19129.0,7_IL.8,10_IN1.htm"
American Honda Motor,"https://www.glassdoor.com/Overview/Working-at-American-Honda-Motor-EI_IE135300.11,31.htm",https://www.glassdoor.com/Salary/American-Honda-Motor-Salaries-E135300.htm,"https://www.glassdoor.com/Benefits/American-Honda-Motor-US-Benefits-EI_IE135300.0,20_IL.21,23_IN1.htm"
j2 Global,"https://www.glassdoor.com/Overview/Working-at-j2-Global-EI_IE7879.11,20.htm",https://www.glassdoor.com/Salary/j2-Global-Salaries-E7879.htm,"https://www.glassdoor.com/Benefits/j2-Global-US-Benefits-EI_IE7879.0,9_IL.10,12_IN1.htm"
Thumbtack,"https://www.glassdoor.com/Overview/Working-at-Thumbtack-EI_IE414078.11,20.htm",https://www.glassdoor.com/Salary/Thumbtack-Salaries-E414078.htm,"https://www.glassdoor.com/Benefits/Thumbtack-US-Benefits-EI_IE414078.0,9_IL.10,12_IN1.htm"
Sage,"https://www.glassdoor.com/Overview/Working-at-Sage-EI_IE1150.11,15.htm",https://www.glassdoor.com/Salary/Sage-Salaries-E1150.htm,"https://www.glassdoor.com/Benefits/Sage-US-Benefits-EI_IE1150.0,4_IL.5,7_IN1.htm"
Tintri,"https://www.glassdoor.com/Overview/Working-at-Tintri-EI_IE615047.11,17.htm",https://www.glassdoor.com/Salary/Tintri-Salaries-E615047.htm,"https://www.glassdoor.com/Benefits/Tintri-US-Benefits-EI_IE615047.0,6_IL.7,9_IN1.htm"
Cruise,"https://www.glassdoor.com/Overview/Working-at-Cruise-EI_IE977351.11,17.htm",https://www.glassdoor.com/Salary/Cruise-Salaries-E977351.htm,"https://www.glassdoor.com/Benefits/Cruise-US-Benefits-EI_IE977351.0,6_IL.7,9_IN1.htm"
DealerSocket,"https://www.glassdoor.com/Overview/Working-at-DealerSocket-EI_IE270126.11,23.htm",https://www.glassdoor.com/Salary/DealerSocket-Salaries-E270126.htm,"https://www.glassdoor.com/Benefits/DealerSocket-US-Benefits-EI_IE270126.0,12_IL.13,15_IN1.htm"
Proofpoint,"https://www.glassdoor.com/Overview/Working-at-Proofpoint-EI_IE39140.11,21.htm",https://www.glassdoor.com/Salary/Proofpoint-Salaries-E39140.htm,"https://www.glassdoor.com/Benefits/Proofpoint-US-Benefits-EI_IE39140.0,10_IL.11,13_IN1.htm"
MuleSoft,"https://www.glassdoor.com/Overview/Working-at-MuleSoft-EI_IE341641.11,19.htm",https://www.glassdoor.com/Salary/MuleSoft-Salaries-E341641.htm,"https://www.glassdoor.com/Benefits/MuleSoft-US-Benefits-EI_IE341641.0,8_IL.9,11_IN1.htm"
Synaptics,"https://www.glassdoor.com/Overview/Working-at-Synaptics-EI_IE13232.11,20.htm",https://www.glassdoor.com/Salary/Synaptics-Salaries-E13232.htm,"https://www.glassdoor.com/Benefits/Synaptics-US-Benefits-EI_IE13232.0,9_IL.10,12_IN1.htm"
Reputation.com,"https://www.glassdoor.com/Overview/Working-at-Reputation-com-EI_IE224737.11,25.htm",https://www.glassdoor.com/Salary/Reputation-com-Salaries-E224737.htm,"https://www.glassdoor.com/Benefits/Reputation-com-US-Benefits-EI_IE224737.0,14_IL.15,17_IN1.htm"
Zscaler,"https://www.glassdoor.com/Overview/Working-at-Zscaler-EI_IE359434.11,18.htm",https://www.glassdoor.com/Salary/Zscaler-Salaries-E359434.htm,"https://www.glassdoor.com/Benefits/Zscaler-US-Benefits-EI_IE359434.0,7_IL.8,10_IN1.htm"
EFI,"https://www.glassdoor.com/Overview/Working-at-EFI-EI_IE2243.11,14.htm",https://www.glassdoor.com/Salary/EFI-Salaries-E2243.htm,"https://www.glassdoor.com/Benefits/EFI-US-Benefits-EI_IE2243.0,3_IL.4,6_IN1.htm"
Wag!,"https://www.glassdoor.com/Overview/Working-at-Wag-EI_IE1201565.11,14.htm",https://www.glassdoor.com/Salary/Wag-Salaries-E1201565.htm,"https://www.glassdoor.com/Benefits/Wag-US-Benefits-EI_IE1201565.0,3_IL.4,6_IN1.htm"
Keysight Technologies,"https://www.glassdoor.com/Overview/Working-at-Keysight-Technologies-EI_IE877317.11,32.htm",https://www.glassdoor.com/Salary/Keysight-Technologies-Salaries-E877317.htm,"https://www.glassdoor.com/Benefits/Keysight-Technologies-US-Benefits-EI_IE877317.0,21_IL.22,24_IN1.htm"
